,publisher_id,Publisher
40,100041,à¦¨à¦“à¦°à§‹à¦œ à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦¸à¦®à§à¦­à¦¾à¦°
41,100042,à¦†à¦²à§‡à§Ÿà¦¾ à¦¬à§à¦• à¦¡à¦¿à¦ªà§‹
42,100043,à¦®à§‡à¦¸à¦¾à¦°à§à¦¸ à¦°à¦¹à¦®à¦¾à¦¨à¦¿à§Ÿà¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
43,100044,à¦‰à¦¤à§à¦¤à¦°à¦£
44,100045,à¦¸à§ƒà¦œà¦¨à§€
45,100046,à¦¦à¦¿ à¦‡à¦‰à¦¨à¦¿à¦­à¦¾à¦°à§à¦¸à¦¿à¦Ÿà¦¿ à¦ªà§à¦°à§‡à¦¸ à¦²à¦¿à¦®à¦¿à¦Ÿà§‡à¦¡(à¦‡à¦‰ à¦ªà¦¿ à¦à¦²)
46,100047,à¦¬à¦¿à¦‰à¦Ÿà¦¿ à¦¬à§à¦• à¦¹à¦¾à¦‰à¦¸
47,100048,à¦ªà¦¾à¦²à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
48,100049,à¦¬à¦¿à¦œà§à¦žà¦¾à¦¨ à¦à¦•à¦¾à¦¡à§‡à¦®à§€
49,100050,à¦ªà§à¦°à¦¾à¦¨à§à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
50,100051,à¦œà§à¦žà¦¾à¦¨à§‡à¦° à¦†à¦²à§‹
51,100052,à¦°à§‹à¦¦à§‡à¦²à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
52,100053,à¦¬à¦¿à¦¦à§à¦¯à¦¾à¦ªà§à¦°à¦•à¦¾à¦¶
53,100054,à¦¦à¦¿ à¦¸à§à¦•à¦¾à¦‡ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
54,100055,à¦ªà§à¦°à¦šà¦²à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
55,100056,à¦¬à§à¦²à¦—à¦¾à¦°à¦¸ à¦«à§‹à¦°à¦¾à¦®
56,100057,à¦ªà§à¦°à¦¤à¦¿à¦­à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶
57,100058,à¦¢à¦¾à¦•à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
58,100059,à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦° à¦«à¦° à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦²à¦¿à¦¬à¦¾à¦°à§‡à¦¶à¦¨ à¦“à§Ÿà¦¾à¦° à¦¸à§à¦Ÿà¦¾à¦¡à¦¿à¦œ
59,100060,à¦œà§‹à¦¨à¦¾à¦•à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
60,100061,à¦…à¦§à§à¦¨à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
61,100062,à¦…à¦¨à¦¿à¦¨à§à¦¦à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶
62,100063,à¦¬à¦¿à¦­à¦¾à¦¸
63,100064,à¦•à¦¾à¦²à¦¾à¦¨à§à¦¤à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
64,100065,à¦¶à¦¿à¦•à§œ
65,100066,à¦¨à¦¿à¦®à¦«à¦¿à§Ÿà¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
66,100067,à¦®à§‚à¦°à§à¦§à¦¨à§à¦¯
67,100068,à¦—à¦¤à¦¿à¦§à¦¾à¦°à¦¾
68,100069,à¦¬à¦‡à¦ªà¦¤à§à¦°
69,100070,à¦†à¦¨à¦¨à§à¦¦ à¦§à¦¾à¦°à¦¾
70,100071,à¦¬à¦¾à¦¤à¦¾à¦¯à¦¼à¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
71,100072,à¦ªà§à¦°à¦¥à¦®à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
72,100073,à¦à¦¶à¦¿à§Ÿà¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
73,100074,à¦¸à¦¨à§à¦¦à§‡à¦¶
74,100075,à¦¬à§à¦• à¦•à§à¦²à¦¾à¦¬
75,100076,à¦à¦¤à¦¿à¦¹à§à¦¯
76,100077,à¦¶à§ˆà¦¶à¦¬
77,100078,à¦¶à¦¤à¦¾à¦¬à§à¦¦à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
78,100079,à¦¬à¦‡ à¦¸à¦¾à¦—à¦°
79,100080,à¦¶à§à¦¦à§à¦§à¦¸à§à¦¬à¦°
80,100081,à¦…à¦¨à§à¦¯à¦°à¦•à¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
81,100082,à¦šà¦¨à§à¦¦à§à¦°à¦›à¦¾à¦ª
82,100083,à¦¨à¦¨à§à¦¦à¦¿à¦¨à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
83,100084,à¦†à¦¬à¦¿à¦° à¦¬à§à¦•à¦¸
84,100085,à¦œà§à¦žà¦¾à¦¨ à¦¬à¦¿à¦¤à¦°à¦£à§€
85,100086,à¦°à¦¹à¦®à¦¾à¦¨ à¦¬à§à¦•à¦¸
86,100087,à¦…à¦™à§à¦•à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
87,100088,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦¤à¦¾à¦œ à¦•à§‹à¦®à§à¦ªà¦¾à¦¨à§€ à¦²à¦¿à¦ƒ
88,100089,à¦Ÿà§à¦®à§à¦ªà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
89,100090,à¦ªà§à¦°à§€à¦¤à¦® à¦ªà§à¦°à¦•à¦¾à¦¶
90,100091,à¦¸à§à¦²à§‡à¦–à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
91,100092,à¦œà¦¨à¦¾à¦¨à§à¦¤à¦¿à¦•
92,100093,à¦¸à§‚à¦šà§€à¦ªà¦¤à§à¦°
93,100094,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦•à¦¥à¦¾
94,100095,à¦›à¦¾à¦°à¦›à§€à¦¨à¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
95,100096,à¦®à¦¾à¦¹à¦®à§à¦¦ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
96,100097,à¦¹à¦¾à¦¸à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
97,100098,à¦ªà¦¾à¦°à¦¿à¦œà¦¾à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
98,100099,à¦šà¦¾à¦°à¦¦à¦¿à¦•
99,100100,à¦¶à¦¿à¦°à§€à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
100,100101,à¦¨à¦¤à§à¦¨à¦§à¦¾à¦°à¦¾
101,100102,à¦†à¦—à¦¨à§à¦¤à§à¦•
102,100103,à¦®à§€à¦°à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
103,100104,à¦¶à§‹à¦­à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶
104,100105,à¦°à¦šà¦¨à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶
105,100106,à¦¦à¦¿ à¦°à§Ÿà§‡à¦² à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
106,100107,à¦¨à¦¬à¦¯à§à¦— à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
107,100108,à¦¶à¦¿à¦¶à§ à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦­à¦¬à¦¨
108,100109,à¦–à¦¾à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
109,100110,à¦¶à¦°à§à¦·à¦¿à¦£à¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
110,100111,à¦¨à¦¾à¦¦à¦¿à§Ÿà¦¾ à¦¬à§à¦• à¦•à¦°à§à¦£à¦¾à¦°
111,100112,à¦ªà¦¾à¦£à§à¦¡à§à¦²à¦¿à¦ªà¦¿
112,100113,à¦¬à¦‡ à¦ªà§œà¦¾
113,100114,à¦œà¦¾à¦¤à§€à§Ÿ à¦—à§à¦°à¦¨à§à¦¥ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
114,100115,à¦… à¦† à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
115,100116,à¦®à¦¾à¦Ÿà¦¿à¦—à¦¨à§à¦§à¦¾
116,100117,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦¶à¦¿à¦¶à§à¦•à§‡à¦¨à§à¦¦à§à¦°
117,100118,à¦¬à¦¿à¦¶à§à¦¬à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦•à§‡à¦¨à§à¦¦à§à¦°
118,100119,à¦ªà§à¦¯à¦¾à¦ªà¦¿à¦°à¦¾à¦¸
119,100120,à¦¹à¦¾à¦“à¦²à¦¾à¦¦à¦¾à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
120,100121,à¦œà¦¾à¦—à§ƒà¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
121,100122,à¦¬à§à¦• à¦¸à§‡à¦¨à§à¦Ÿà¦¾à¦°
122,100123,à¦…à§à¦¯à¦¾à¦¡à¦°à§à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
123,100124,à¦¨à¦¨à§à¦¦à¦¿à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶
124,100125,à¦¨à¦¬à¦°à¦¾à¦— à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
125,100126,à¦à¦¿à¦™à§‡à¦«à§à¦²
126,100127,à¦•à¦¾à¦²à§‹à¦¹à¦°à¦«
127,100128,à¦¨à¦¿à¦‰ à¦¶à¦¿à¦–à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
128,100129,à¦•à¦¾à¦²à¦¿à¦•à¦²à¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾
129,100130,à¦…à¦¨à§à¦¯à¦§à¦¾à¦°à¦¾
130,100131,à¦®à¦¦à§€à¦¨à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¾à¦¨à§à¦¸
131,100132,à¦¸à§à¦¬à¦°à¦¬à§ƒà¦¤à§à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
132,100133,à¦¤à¦¾à¦®à§à¦°à¦²à¦¿à¦ªà¦¿
133,100134,à¦†à¦¹à¦¸à¦¾à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
134,100135,à¦¶à¦¾à¦®à§€à¦® à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
135,100136,à¦¸à¦¾à¦²à¦®à¦¾ à¦¬à§à¦• à¦¡à¦¿à¦ªà§‹
136,100137,à¦œà¦¨à¦ªà§à¦°à¦¿à§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
137,100138,à¦¤à¦°à¦«à¦¦à¦¾à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
138,100139,à¦¬à¦°à§à¦£à¦¬à¦¿à¦šà¦¿à¦¤à§à¦°à¦¾
139,100140,à¦¤à¦¿à¦¶à¦¾ à¦¬à§à¦•à§â€Œà¦¸ à¦Ÿà§à¦°à§‡à¦¡
140,100141,à¦†à¦œà¦•à¦¾à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
141,100142,à¦›à¦¾à§Ÿà¦¾à¦¬à¦¿à¦¥à§€
142,100143,à¦ªà¦¾à¦žà§à¦œà§‡à¦°à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
143,100144,à¦à¦¿à¦¨à§à¦• à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
144,100145,à¦¸à§à¦šà§Ÿà¦¨à§€ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
145,100146,à¦®à¦¹à¦¾à¦•à¦¾à¦²
146,100147,à¦®à§à¦•à§à¦¤à¦¦à§‡à¦¶ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
147,100148,à¦†à§Ÿà§‡à¦¶à¦¾ à¦•à¦¿à¦¤à¦¾à¦¬ à¦˜à¦°
148,100149,à¦¨à¦“à¦°à§‹à¦œ à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ â€à¦¸à¦‚à¦¸à¦¦
149,100150,à¦¨à¦¾à¦ˆà¦® à¦¬à§à¦•à¦¸ à¦‡à¦¨à§à¦Ÿà¦¾à¦°à¦¨à§à¦¯à¦¾à¦¶à¦¨à¦¾à¦²
150,100151,à¦•à§ƒà¦·à§à¦£à¦šà§‚à¦¡à¦¼à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
151,100152,à¦œà§Ÿà¦¤à§€
152,100153,à¦à¦•à§à¦¶à§‡ à¦¬à¦¾à¦‚à¦²à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
153,100154,à¦œà§à¦¯à§‹à¦¤à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶
154,100155,à¦šà¦¾à¦°à§à¦²à¦¿à¦ªà¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
155,100156,à¦¬à¦¿à¦œà§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶
156,100157,à¦®à§à¦•à§à¦¤à¦§à¦¾à¦°à¦¾
157,100158,à¦¦à¦¿à¦¬à§à¦¯ à¦ªà§à¦°à¦•à¦¾à¦¶
158,100159,à¦¬à¦‡à¦ªà¦¤à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
159,100160,à¦¸à¦œà¦¨à§€ à¦à¦¨à§à¦¡ à¦¬à¦¾à§Ÿà¦°à¦¨ à¦¬à§à¦•à¦¸
160,100161,à¦®à¦¿à§Ÿà¦¾à¦œà§€ à¦ªà¦¾à¦¬à¦¿à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
161,100162,à¦®à§à¦¯à¦¾à¦—à¦¨à¦¾à¦® à¦“à¦ªà¦¾à¦¸
162,100163,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦—à¦£à¦¿à¦¤ à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
163,100164,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯à¦¦à§‡à¦¶
164,100165,à¦†à¦¦à¦°à§à¦¶
165,100166,à¦¨à¦¾à¦²à¦¨à§à¦¦à¦¾
166,100167,à¦­à¦¾à¦·à¦¾à¦šà¦¿à¦¤à§à¦°
167,100168,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯à¦®à¦¾à¦²à¦¾
168,100169,à¦•à§‹à¦°à¦¾à¦¸
169,100170,à¦…à¦•à§à¦·à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
170,100171,à¦¨à¦¾à¦¨à§à¦¦à¦¨à¦¿à¦•
171,100172,à¦¸à¦¿à¦à§œà¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
172,100173,à§Žà§Ž
173,100174,à¦®à§ƒà¦¦à§à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
174,100175,à¦¶à§à¦­à§à¦° à¦ªà§à¦°à¦•à¦¾à¦¶
175,100176,à¦¹à§‹à¦¸à¦¾à¦‡à¦¨à¦¿à§Ÿà¦¾ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€
176,100177,à¦—à§à¦°à¦¨à§à¦¥à¦•à¦¾à¦¨à¦¨
177,100178,à¦œà¦¿à¦¨à¦¿à§Ÿà¦¾à¦¸ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
178,100179,à¦¬à¦‡ à¦¬à¦¾à¦‚à¦²à¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
179,100180,à¦ªà¦²à¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
180,100181,à¦œà¦¾à¦®à§‡à§Ÿà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
181,100182,à¦°à¦¾à¦¤à§à¦°à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
182,100183,à¦¬à¦¾à¦‚à¦²à¦¾à¦¦à§‡à¦¶ à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨ à¦«à¦° à¦¡à§‡à¦­à§‡à¦²à¦ªà¦®à§‡à¦¨à§à¦Ÿ
183,100184,à¦°à¦¿à¦¦à¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à¦¾ à¦¸à¦‚à¦¸à§à¦¥à¦¾
184,100185,à¦ªà¦¿à§Ÿà¦¾à¦² à¦ªà§à¦°à¦¿à¦¨à§à¦Ÿà¦¿à¦‚ à¦à¦¨à§à¦¡ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
185,100186,à¦…à¦—à§à¦°à¦¦à§‚à¦¤ à¦…à§à¦¯à¦¾à¦¨à§à¦¡ à¦•à§‹à¦®à§à¦ªà¦¾à¦¨à¦¿
186,100187,à¦ªà§à¦°à¦œà¦¨à§à¦® à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
187,100188,à¦†à¦«à¦¤à¦¾à¦¬ à¦¬à§à¦• à¦¹à¦¾à¦‰à¦œ
188,100189,à¦®à§‡à¦˜à¦®à¦¾à¦²à¦¾
189,100190,à¦ªà¦°à¦¬à¦¾à¦¸
190,100191,à¦¸à¦¾à¦¹à¦¿à¦¤à§à¦¯ à¦¬à¦¿à¦•à¦¾à¦¶
191,100192,à¦¸à¦¾à¦à¦•à§‹à¦¬à¦¾à§œà¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
192,100193,à¦¬à¦¨à¦²à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
193,100194,à¦•à¦¬à¦¿ à¦¬à¦¶à¦¿à¦°à§à¦œà§à¦œà¦¾à¦®à¦¾à¦¨ à¦¬à¦¶à¦¿à¦° à¦«à¦¾à¦‰à¦¨à§à¦¡à§‡à¦¶à¦¨
194,100195,à¦®à¦¿à¦œà¦¾à¦¨ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¾à¦°à§à¦¸
195,100196,à¦•à¦²à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
196,100197,à¦†à¦¹à¦®à¦¦ à¦ªà¦¾à¦¬à¦²à¦¿à¦¶à¦¿à¦‚ à¦¹à¦¾à¦‰à¦œ
197,100198,à¦œà¦² à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
198,100199,à¦¨à¦²à§‡à¦œ à¦®à¦¿à¦¡à¦¿à§Ÿà¦¾ à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨
199,100200,à¦†à¦¦à¦¿à¦—à¦¨à§à¦¤ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
200,100201,à¦†à¦²à§‡à§Ÿà¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
201,100202,à¦¬à§€à¦¨à¦¾à¦ªà¦¾à¦¨à¦¿ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
202,100203,à¦ªà§à¦°à¦¿à§Ÿ à¦ªà§à¦°à¦•à¦¾à¦¶
203,100204,à¦•à¦¬à¦¿à¦¤à¦¾ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
204,100205,à¦—à¦£ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
205,100206,à¦†à¦•à¦¾à¦¶
206,100207,à¦°à¦™à¦¿à¦¨ à¦«à§à¦²
207,100208,à¦§à§à¦°à§à¦¬à¦ªà¦¦
208,100209,à¦¹à¦¾à¦¤à§‡à¦–à§œà¦¿
209,100210,à¦¥à¦¿à¦•à¦¬à¦¿à¦°à¦¿à¦® (à¦²à¦¿à¦Ÿà¦² à¦®à§à¦¯à¦¾à¦—)
210,100211,à¦–à¦¾à¦¨ à¦¬à§à¦°à¦¾à¦¦à¦¾à¦°à§à¦¸ à¦…à§à¦¯à¦¾à¦¨à§à¦¡ à¦•à§‹à¦®à§à¦ªà¦¾à¦¨à¦¿
211,100212,à¦®à§à¦¨à§à¦¨à§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
212,100213,à¦—à§à¦²à§‹à¦¬ à¦²à¦¾à¦‡à¦¬à§à¦°à§‡à¦°à§€ (à¦ªà§à¦°à¦¾à¦ƒ) à¦²à¦¿.
213,100214,à¦¸à¦¿à¦¸à¦Ÿà§‡à¦• à¦ªà¦¾à¦¬à¦²à¦¿à¦•à§‡à¦¶à¦¨à§à¦¸
214,100215,à¦¤à§à¦°à§Ÿà§€ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
215,100216,à¦šà§Ÿà¦¨ à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
216,100217,à¦¶à¦¬à§à¦¦à¦¶à¦¿à¦²à§à¦ª
217,100218,à¦…à¦®à¦° à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨à§€
218,100219,à¦°à§‚à¦ª à¦ªà§à¦°à¦•à¦¾à¦¶à¦¨
219,100220,à¦—à¦£ à¦‰à¦¨à§à¦¨à§Ÿà¦¨ à¦—à§à¦°à¦¨à§à¦¥à¦¾à¦—à¦¾à¦°
220,100221,à¦¤à§à¦·à¦¾à¦°à¦§à¦¾à¦°à¦¾
221,100222,à¦­à§‹à¦°à§‡à¦° à¦œà¦¾à¦¨à¦¾à¦²à¦¾
